-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/nuc/rm_vision_ws/src/rm_buff/buff_detector/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuc/rm_vision_ws/build/buff_detector
[35m[1mConsolidate compiler generated dependencies of target buff_detector_node[0m
[35m[1mConsolidate compiler generated dependencies of target buff_detector[0m
[ 33%] Built target buff_detector_node
[100%] Built target buff_detector
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/lib/buff_detector/buff_detector_node
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/include/buff_detector/blade.hpp
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/include/buff_detector/detector.hpp
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/include/buff_detector/detector_node.hpp
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/include/buff_detector/pnp_solver.hpp
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/library_path.sh
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/library_path.dsv
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/lib/libbuff_detector.so
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/models/buff_quantized.bin
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/models/buff_quantized.xml
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/launch/buff_detector.launch.py
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/ament_index/resource_index/package_run_dependencies/buff_detector
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/ament_index/resource_index/parent_prefix_path/buff_detector
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/path.sh
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/path.dsv
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/local_setup.bash
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/local_setup.sh
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/local_setup.zsh
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/local_setup.dsv
-- Symlinking: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/package.dsv
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/ament_index/resource_index/packages/buff_detector
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/ament_index/resource_index/rclcpp_components/buff_detector
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/cmake/buff_detectorConfig.cmake
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/cmake/buff_detectorConfig-version.cmake
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/package.xml
