-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosnoetic/vision_ws/rm_shaobing_vision/build/rm_buff_bringup
-- Install configuration: ""
-- Up-to-date: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/launch
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/launch/rm_buff_bringup.launch.py
-- Up-to-date: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/config
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/config/launch_params.yaml
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/ament_index/resource_index/package_run_dependencies/rm_buff_bringup
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/ament_index/resource_index/parent_prefix_path/rm_buff_bringup
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/environment/path.dsv
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/local_setup.bash
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/local_setup.sh
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/local_setup.zsh
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/local_setup.dsv
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/package.dsv
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/ament_index/resource_index/packages/rm_buff_bringup
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/cmake/rm_buff_bringupConfig.cmake
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/cmake/rm_buff_bringupConfig-version.cmake
-- Installing: /home/rosnoetic/vision_ws/rm_shaobing_vision/install/rm_buff_bringup/share/rm_buff_bringup/package.xml
