[ 50%] Built target rm_auto_record_node
[100%] Built target rm_auto_record
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/lib/rm_auto_record/rm_auto_record_node
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/include/rm_auto_record/record_node.hpp
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/environment/library_path.sh
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/environment/library_path.dsv
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/lib/librm_auto_record.so
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/config/node_params.yaml
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/launch/auto_record.launch.py
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/ament_index/resource_index/package_run_dependencies/rm_auto_record
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/ament_index/resource_index/parent_prefix_path/rm_auto_record
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/environment/path.sh
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/environment/path.dsv
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/local_setup.bash
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/local_setup.sh
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/local_setup.zsh
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/local_setup.dsv
-- Symlinking: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/package.dsv
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/ament_index/resource_index/packages/rm_auto_record
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/ament_index/resource_index/rclcpp_components/rm_auto_record
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/cmake/rm_auto_recordConfig.cmake
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/cmake/rm_auto_recordConfig-version.cmake
-- Up-to-date symlink: /home/nuc/rm_vision_ws/install/rm_auto_record/share/rm_auto_record/package.xml
