[0.015s] Invoking command in '/home/nuc/rm_vision_ws/build/buff_detector': AMENT_PREFIX_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nuc/rm_vision_ws/build/buff_detector -- -j16 -l16
[0.063s] [35m[1mConsolidate compiler generated dependencies of target buff_detector[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target buff_detector_node[0m
[0.082s] [ 16%] [32mBuilding CXX object CMakeFiles/buff_detector.dir/src/detector_node.cpp.o[0m
[0.086s] [ 50%] Built target buff_detector_node
[24.941s] [32m[1mLinking CXX shared library libbuff_detector.so[0m
[26.711s] Built target buff_detector
[26.723s] Invoked command in '/home/nuc/rm_vision_ws/build/buff_detector' returned '0': AMENT_PREFIX_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nuc/rm_vision_ws/build/buff_detector -- -j16 -l16
[26.753s] Invoking command in '/home/nuc/rm_vision_ws/build/buff_detector': AMENT_PREFIX_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nuc/rm_vision_ws/build/buff_detector
[26.762s] -- Install configuration: ""
[26.763s] -- Execute custom install script
[26.763s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/lib/buff_detector/buff_detector_node
[26.763s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/include/buff_detector/blade.hpp
[26.764s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/include/buff_detector/detector.hpp
[26.764s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/include/buff_detector/detector_node.hpp
[26.764s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/include/buff_detector/pnp_solver.hpp
[26.764s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/library_path.sh
[26.764s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/library_path.dsv
[26.764s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/lib/libbuff_detector.so
[26.764s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/models/buff_quantized.bin
[26.764s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/models/buff_quantized.xml
[26.765s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/launch/buff_detector.launch.py
[26.765s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/ament_index/resource_index/package_run_dependencies/buff_detector
[26.765s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/ament_index/resource_index/parent_prefix_path/buff_detector
[26.765s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/ament_prefix_path.sh
[26.765s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/ament_prefix_path.dsv
[26.765s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/path.sh
[26.766s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/environment/path.dsv
[26.766s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/local_setup.bash
[26.766s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/local_setup.sh
[26.766s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/local_setup.zsh
[26.766s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/local_setup.dsv
[26.766s] -- Symlinking: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/package.dsv
[26.778s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/ament_index/resource_index/packages/buff_detector
[26.778s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/ament_index/resource_index/rclcpp_components/buff_detector
[26.778s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[26.778s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[26.778s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/cmake/ament_cmake_export_libraries-extras.cmake
[26.778s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/cmake/buff_detectorConfig.cmake
[26.778s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/cmake/buff_detectorConfig-version.cmake
[26.778s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_detector/share/buff_detector/package.xml
[26.780s] Invoked command in '/home/nuc/rm_vision_ws/build/buff_detector' returned '0': AMENT_PREFIX_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc/rm_vision_ws/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nuc/rm_vision_ws/build/buff_detector
